"","days","beta_t"
"1",2020-03-01,0.2538
"2",2020-03-02,0.2538
"3",2020-03-03,0.2538
"4",2020-03-04,0.2538
"5",2020-03-05,0.2538
"6",2020-03-06,0.2538
"7",2020-03-07,0.2538
"8",2020-03-08,0.2538
"9",2020-03-09,0.2538
"10",2020-03-10,0.2538
"11",2020-03-11,0.2538
"12",2020-03-12,0.2538
"13",2020-03-13,0.2538
"14",2020-03-14,0.2538
"15",2020-03-15,0.2538
"16",2020-03-16,0.2538
"17",2020-03-17,0.2538
"18",2020-03-18,0.2538
"19",2020-03-19,0.2538
"20",2020-03-20,0.2538
"21",2020-03-21,0.2538
"22",2020-03-22,0.2538
"23",2020-03-23,0.2538
"24",2020-03-24,0.2538
"25",2020-03-25,0.2538
"26",2020-03-26,0.2538
"27",2020-03-27,0.2538
"28",2020-03-28,0.2538
"29",2020-03-29,0.2538
"30",2020-03-30,0.2538
"31",2020-03-31,0.253800004862069
"32",2020-04-01,0.263524142793103
"33",2020-04-02,0.273248280724138
"34",2020-04-03,0.282972418655172
"35",2020-04-04,0.292696556586207
"36",2020-04-05,0.302420694517241
"37",2020-04-06,0.312144832448276
"38",2020-04-07,0.32186897037931
"39",2020-04-08,0.331593108310345
"40",2020-04-09,0.341317246241379
"41",2020-04-10,0.351041384172414
"42",2020-04-11,0.360765522103448
"43",2020-04-12,0.370489660034483
"44",2020-04-13,0.380213797965517
"45",2020-04-14,0.389937935896552
"46",2020-04-15,0.399662073827586
"47",2020-04-16,0.409386211758621
"48",2020-04-17,0.419110349689655
"49",2020-04-18,0.42883448762069
"50",2020-04-19,0.438558625551724
"51",2020-04-20,0.448282763482759
"52",2020-04-21,0.458006901413793
"53",2020-04-22,0.467731039344828
"54",2020-04-23,0.477455177275862
"55",2020-04-24,0.487179315206897
"56",2020-04-25,0.496903453137931
"57",2020-04-26,0.506627591068966
"58",2020-04-27,0.516351729
"59",2020-04-28,0.526075866931034
"60",2020-04-29,0.535800004862069
"61",2020-04-30,0.535799985413793
"62",2020-05-01,0.523401709551724
"63",2020-05-02,0.511003433689655
"64",2020-05-03,0.498605157827586
"65",2020-05-04,0.486206881965517
"66",2020-05-05,0.473808606103448
"67",2020-05-06,0.461410330241379
"68",2020-05-07,0.44901205437931
"69",2020-05-08,0.436613778517241
"70",2020-05-09,0.424215502655172
"71",2020-05-10,0.411817226793103
"72",2020-05-11,0.399418950931034
"73",2020-05-12,0.387020675068965
"74",2020-05-13,0.374622399206896
"75",2020-05-14,0.362224123344827
"76",2020-05-15,0.349825847482758
"77",2020-05-16,0.33742757162069
"78",2020-05-17,0.325029295758621
"79",2020-05-18,0.312631019896552
"80",2020-05-19,0.300232744034483
"81",2020-05-20,0.287834468172414
"82",2020-05-21,0.275436192310345
"83",2020-05-22,0.263037916448276
"84",2020-05-23,0.250639640586207
"85",2020-05-24,0.238241364724138
"86",2020-05-25,0.225843088862069
"87",2020-05-26,0.213444813
"88",2020-05-27,0.201046537137931
"89",2020-05-28,0.188648261275862
"90",2020-05-29,0.176249985413793
"91",2020-05-30,0.177425
"92",2020-05-31,0.1786
"93",2020-06-01,0.179775
"94",2020-06-02,0.18095
"95",2020-06-03,0.182125
"96",2020-06-04,0.1833
"97",2020-06-05,0.184475
"98",2020-06-06,0.18565
"99",2020-06-07,0.186825
"100",2020-06-08,0.188
"101",2020-06-09,0.189175
"102",2020-06-10,0.19035
"103",2020-06-11,0.191525
"104",2020-06-12,0.1927
"105",2020-06-13,0.193875
"106",2020-06-14,0.19505
"107",2020-06-15,0.196225
"108",2020-06-16,0.1974
"109",2020-06-17,0.198575
"110",2020-06-18,0.19975
"111",2020-06-19,0.200925
"112",2020-06-20,0.2021
"113",2020-06-21,0.203275
"114",2020-06-22,0.20445
"115",2020-06-23,0.205625
"116",2020-06-24,0.2068
"117",2020-06-25,0.207975
"118",2020-06-26,0.20915
"119",2020-06-27,0.210325
"120",2020-06-28,0.2115
"121",2020-06-29,0.211499976235955
"122",2020-06-30,0.211024695337079
"123",2020-07-01,0.210549414438202
"124",2020-07-02,0.210074133539326
"125",2020-07-03,0.209598852640449
"126",2020-07-04,0.209123571741573
"127",2020-07-05,0.208648290842697
"128",2020-07-06,0.20817300994382
"129",2020-07-07,0.207697729044944
"130",2020-07-08,0.207222448146067
"131",2020-07-09,0.206747167247191
"132",2020-07-10,0.206271886348315
"133",2020-07-11,0.205796605449438
"134",2020-07-12,0.205321324550562
"135",2020-07-13,0.204846043651685
"136",2020-07-14,0.204370762752809
"137",2020-07-15,0.203895481853933
"138",2020-07-16,0.203420200955056
"139",2020-07-17,0.20294492005618
"140",2020-07-18,0.202469639157303
"141",2020-07-19,0.201994358258427
"142",2020-07-20,0.201519077359551
"143",2020-07-21,0.201043796460674
"144",2020-07-22,0.200568515561798
"145",2020-07-23,0.200093234662921
"146",2020-07-24,0.199617953764045
"147",2020-07-25,0.199142672865169
"148",2020-07-26,0.198667391966292
"149",2020-07-27,0.198192111067416
"150",2020-07-28,0.197716830168539
"151",2020-07-29,0.197241549269663
"152",2020-07-30,0.196766268370786
"153",2020-07-31,0.19629098747191
"154",2020-08-01,0.195815706573034
"155",2020-08-02,0.195340425674157
"156",2020-08-03,0.194865144775281
"157",2020-08-04,0.194389863876405
"158",2020-08-05,0.193914582977528
"159",2020-08-06,0.193439302078652
"160",2020-08-07,0.192964021179775
"161",2020-08-08,0.192488740280899
"162",2020-08-09,0.192013459382022
"163",2020-08-10,0.191538178483146
"164",2020-08-11,0.19106289758427
"165",2020-08-12,0.190587616685393
"166",2020-08-13,0.190112335786517
"167",2020-08-14,0.18963705488764
"168",2020-08-15,0.189161773988764
"169",2020-08-16,0.188686493089888
"170",2020-08-17,0.188211212191011
"171",2020-08-18,0.187735931292135
"172",2020-08-19,0.187260650393258
"173",2020-08-20,0.186785369494382
"174",2020-08-21,0.186310088595506
"175",2020-08-22,0.185834807696629
"176",2020-08-23,0.185359526797753
"177",2020-08-24,0.184884245898876
"178",2020-08-25,0.184408965
"179",2020-08-26,0.183933684101124
"180",2020-08-27,0.183458403202247
"181",2020-08-28,0.182983122303371
"182",2020-08-29,0.182507841404494
"183",2020-08-30,0.182032560505618
"184",2020-08-31,0.181557279606742
"185",2020-09-01,0.181081998707865
"186",2020-09-02,0.180606717808989
"187",2020-09-03,0.180131436910112
"188",2020-09-04,0.179656156011236
"189",2020-09-05,0.17918087511236
"190",2020-09-06,0.178705594213483
"191",2020-09-07,0.178230313314607
"192",2020-09-08,0.17775503241573
"193",2020-09-09,0.177279751516854
"194",2020-09-10,0.176804470617978
"195",2020-09-11,0.176329189719101
"196",2020-09-12,0.175853908820225
"197",2020-09-13,0.175378627921348
"198",2020-09-14,0.174903347022472
"199",2020-09-15,0.174428066123595
"200",2020-09-16,0.173952785224719
"201",2020-09-17,0.173477504325843
"202",2020-09-18,0.173002223426966
"203",2020-09-19,0.17252694252809
"204",2020-09-20,0.172051661629213
"205",2020-09-21,0.171576380730337
"206",2020-09-22,0.171101099831461
"207",2020-09-23,0.170625818932584
"208",2020-09-24,0.170150538033708
"209",2020-09-25,0.169675257134831
"210",2020-09-26,0.169199976235955
"211",2020-09-27,0.169200034034483
"212",2020-09-28,0.172117275413793
"213",2020-09-29,0.175034516793104
"214",2020-09-30,0.177951758172414
"215",2020-10-01,0.180868999551724
"216",2020-10-02,0.183786240931035
"217",2020-10-03,0.186703482310345
"218",2020-10-04,0.189620723689655
"219",2020-10-05,0.192537965068966
"220",2020-10-06,0.195455206448276
"221",2020-10-07,0.198372447827586
"222",2020-10-08,0.201289689206897
"223",2020-10-09,0.204206930586207
"224",2020-10-10,0.207124171965517
"225",2020-10-11,0.210041413344828
"226",2020-10-12,0.212958654724138
"227",2020-10-13,0.215875896103448
"228",2020-10-14,0.218793137482759
"229",2020-10-15,0.221710378862069
"230",2020-10-16,0.224627620241379
"231",2020-10-17,0.22754486162069
"232",2020-10-18,0.230462103
"233",2020-10-19,0.23337934437931
"234",2020-10-20,0.236296585758621
"235",2020-10-21,0.239213827137931
"236",2020-10-22,0.242131068517241
"237",2020-10-23,0.245048309896552
"238",2020-10-24,0.247965551275862
"239",2020-10-25,0.250882792655172
"240",2020-10-26,0.253800034034483
"241",2020-10-27,0.253800054966102
"242",2020-10-28,0.251888190559322
"243",2020-10-29,0.249976326152542
"244",2020-10-30,0.248064461745763
"245",2020-10-31,0.246152597338983
"246",2020-11-01,0.244240732932204
"247",2020-11-02,0.242328868525424
"248",2020-11-03,0.240417004118644
"249",2020-11-04,0.238505139711865
"250",2020-11-05,0.236593275305085
"251",2020-11-06,0.234681410898305
"252",2020-11-07,0.232769546491526
"253",2020-11-08,0.230857682084746
"254",2020-11-09,0.228945817677966
"255",2020-11-10,0.227033953271187
"256",2020-11-11,0.225122088864407
"257",2020-11-12,0.223210224457627
"258",2020-11-13,0.221298360050848
"259",2020-11-14,0.219386495644068
"260",2020-11-15,0.217474631237288
"261",2020-11-16,0.215562766830509
"262",2020-11-17,0.213650902423729
"263",2020-11-18,0.211739038016949
"264",2020-11-19,0.20982717361017
"265",2020-11-20,0.20791530920339
"266",2020-11-21,0.20600344479661
"267",2020-11-22,0.204091580389831
"268",2020-11-23,0.202179715983051
"269",2020-11-24,0.200267851576271
"270",2020-11-25,0.198355987169492
"271",2020-11-26,0.196444122762712
"272",2020-11-27,0.194532258355932
"273",2020-11-28,0.192620393949153
"274",2020-11-29,0.190708529542373
"275",2020-11-30,0.188796665135593
"276",2020-12-01,0.186884800728814
"277",2020-12-02,0.184972936322034
"278",2020-12-03,0.183061071915254
"279",2020-12-04,0.181149207508475
"280",2020-12-05,0.179237343101695
"281",2020-12-06,0.177325478694915
"282",2020-12-07,0.175413614288136
"283",2020-12-08,0.173501749881356
"284",2020-12-09,0.171589885474576
"285",2020-12-10,0.169678021067797
"286",2020-12-11,0.167766156661017
"287",2020-12-12,0.165854292254237
"288",2020-12-13,0.163942427847458
"289",2020-12-14,0.162030563440678
"290",2020-12-15,0.160118699033898
"291",2020-12-16,0.158206834627119
"292",2020-12-17,0.156294970220339
"293",2020-12-18,0.154383105813559
"294",2020-12-19,0.15247124140678
"295",2020-12-20,0.150559377
"296",2020-12-21,0.14864751259322
"297",2020-12-22,0.146735648186441
"298",2020-12-23,0.144823783779661
"299",2020-12-24,0.142911919372882
"300",2020-12-25,0.141000054966102
"301",2020-12-26,0.140995299999999
"302",2020-12-27,0.234995299999998
"303",2020-12-28,0.328995299999998
"304",2020-12-29,0.422995299999998
"305",2020-12-30,0.422995300000003
"306",2020-12-31,0.328995300000003
"307",2021-01-01,0.234995300000004
"308",2021-01-02,0.140995300000004
"309",2021-01-03,0.141000052576271
"310",2021-01-04,0.140522086474576
"311",2021-01-05,0.140044120372881
"312",2021-01-06,0.139566154271186
"313",2021-01-07,0.139088188169492
"314",2021-01-08,0.138610222067797
"315",2021-01-09,0.138132255966102
"316",2021-01-10,0.137654289864407
"317",2021-01-11,0.137176323762712
"318",2021-01-12,0.136698357661017
"319",2021-01-13,0.136220391559322
"320",2021-01-14,0.135742425457627
"321",2021-01-15,0.135264459355932
"322",2021-01-16,0.134786493254237
"323",2021-01-17,0.134308527152542
"324",2021-01-18,0.133830561050847
"325",2021-01-19,0.133352594949152
"326",2021-01-20,0.132874628847458
"327",2021-01-21,0.132396662745763
"328",2021-01-22,0.131918696644068
"329",2021-01-23,0.131440730542373
"330",2021-01-24,0.130962764440678
"331",2021-01-25,0.130484798338983
"332",2021-01-26,0.130006832237288
"333",2021-01-27,0.129528866135593
"334",2021-01-28,0.129050900033898
"335",2021-01-29,0.128572933932203
"336",2021-01-30,0.128094967830508
"337",2021-01-31,0.127617001728814
"338",2021-02-01,0.127139035627119
"339",2021-02-02,0.126661069525424
"340",2021-02-03,0.126183103423729
"341",2021-02-04,0.125705137322034
"342",2021-02-05,0.125227171220339
"343",2021-02-06,0.124749205118644
"344",2021-02-07,0.124271239016949
"345",2021-02-08,0.123793272915254
"346",2021-02-09,0.123315306813559
"347",2021-02-10,0.122837340711864
"348",2021-02-11,0.122359374610169
"349",2021-02-12,0.121881408508475
"350",2021-02-13,0.12140344240678
"351",2021-02-14,0.120925476305085
"352",2021-02-15,0.12044751020339
"353",2021-02-16,0.119969544101695
"354",2021-02-17,0.119491578
"355",2021-02-18,0.119013611898305
"356",2021-02-19,0.11853564579661
"357",2021-02-20,0.118057679694915
"358",2021-02-21,0.11757971359322
"359",2021-02-22,0.117101747491525
"360",2021-02-23,0.11662378138983
"361",2021-02-24,0.116145815288136
"362",2021-02-25,0.115667849186441
"363",2021-02-26,0.115189883084746
"364",2021-02-27,0.114711916983051
"365",2021-02-28,0.114233950881356
"366",2021-03-01,0.113755984779661
"367",2021-03-02,0.113278018677966
"368",2021-03-03,0.112800052576271
"369",2021-03-04,0.112800058344828
"370",2021-03-05,0.111827644551724
"371",2021-03-06,0.110855230758621
"372",2021-03-07,0.109882816965517
"373",2021-03-08,0.108910403172414
"374",2021-03-09,0.10793798937931
"375",2021-03-10,0.106965575586207
"376",2021-03-11,0.105993161793103
"377",2021-03-12,0.105020748
"378",2021-03-13,0.104048334206896
"379",2021-03-14,0.103075920413793
"380",2021-03-15,0.10210350662069
"381",2021-03-16,0.101131092827586
"382",2021-03-17,0.100158679034483
"383",2021-03-18,0.0991862652413793
"384",2021-03-19,0.0982138514482758
"385",2021-03-20,0.0972414376551723
"386",2021-03-21,0.0962690238620689
"387",2021-03-22,0.0952966100689654
"388",2021-03-23,0.094324196275862
"389",2021-03-24,0.0933517824827585
"390",2021-03-25,0.0923793686896551
"391",2021-03-26,0.0914069548965517
"392",2021-03-27,0.0904345411034482
"393",2021-03-28,0.0894621273103448
"394",2021-03-29,0.0884897135172413
"395",2021-03-30,0.0875172997241379
"396",2021-03-31,0.0865448859310344
"397",2021-04-01,0.0855724721379309
"398",2021-04-02,0.0846000583448275
